1,0,.7735721,0,0,3.923192,3.096643,13.31439
1,.25,.7735721,1,0,10.43751,8.877026,14.66957
2,0,.8924938,0,0,3.302063,4.381316,14.7155
2,.5,.8924938,1,0,9.384268,8.819533,14.44591
3,0,.7974548,0,0,5.920908,2.57478,14.31268
3,.75,.7974548,1,0,10.60414,8.025814,14.73039
4,0,.2268097,0,0,2.640629,3.574981,14.22123
4,1,.2268097,1,0,6.870143,9.278002,11.83855
5,0,.0874876,0,0,4.320655,3.107874,11.86885
5,1.25,.0874876,1,0,9.300032,9.220352,12.40277
6,0,.3966436,0,0,2.599992,5.895637,12.85301
6,1.5,.3966436,1,0,9.47499,9.797846,12.56762
7,0,.7960544,0,0,2.208614,3.030775,13.46259
7,1.75,.7960544,1,0,10.43127,11.65649,11.04174
8,0,.4039433,0,0,4.317504,2.834729,12.61184
8,2,.4039433,1,0,10.19337,7.683446,11.23718
9,0,.7797304,0,0,3.16691,3.220572,14.19932
9,2.25,.7797304,1,0,9.801716,10.86111,12.64772
10,0,.9466349,0,0,2.438557,4.107567,12.35757
10,2.5,.9466349,1,0,9.545177,9.007376,10.77235
11,0,.2921225,0,0,3.842481,.6905647,12.45674
11,2.75,.2921225,1,0,10.2561,8.863685,12.32325
12,0,.9130867,0,0,3.11701,3.928735,14.69549
12,3,.9130867,1,0,8.73997,9.48818,11.04246
13,0,.076482,0,0,.503656,4.311545,13.37352
13,3.25,.076482,1,0,8.956304,9.110492,8.91166
14,0,.7286481,0,0,3.57502,3.057549,12.77842
14,3.5,.7286481,1,0,9.929995,9.061709,9.043183
15,0,.3757625,0,0,3.415678,4.205168,13.1938
15,3.75,.3757625,1,0,9.291032,8.326885,9.14995
16,0,.9083402,0,0,5.64909,2.535923,12.15924
16,4,.9083402,1,0,10.91257,9.23058,10.11058
17,0,.9045855,0,0,5.002377,4.957409,13.47903
17,4.25,.9045855,1,0,8.008494,7.356217,9.927518
18,0,.2030651,0,0,2.963691,4.922058,13.67228
18,4.5,.2030651,1,0,8.297756,8.871379,8.41013
19,0,.9679344,0,0,3.060283,3.128564,14.70812
19,4.75,.9679344,1,0,9.916371,9.011205,7.824449
20,0,.6780207,0,0,6.296414,4.814888,12.08622
20,5,.6780207,1,0,11.0764,6.431818,7.498466
21,0,.8943466,0,0,4.704084,3.942836,13.92286
21,5.25,.8943466,1,0,8.985268,8.804905,7.939624
22,0,.2275392,0,0,1.996081,2.887215,13.93194
22,5.5,.2275392,1,0,8.653951,8.378144,7.205961
23,0,.3815177,0,0,4.69858,.8858401,13.39015
23,5.75,.3815177,1,0,6.723651,7.78453,7.18288
24,0,.2646598,0,0,4.266734,1.80609,12.10426
24,6,.2646598,1,0,7.35439,7.129066,6.190205
25,0,.4804755,0,0,3.847531,5.443298,14.224
25,6.25,.4804755,1,0,8.802822,9.086123,7.669742
26,0,.1681615,0,0,3.440994,4.230191,11.50672
26,6.5,.1681615,1,0,8.149101,9.786148,7.299373
27,0,.2208942,0,0,3.205543,2.468956,12.91598
27,6.75,.2208942,1,0,7.66849,7.426896,7.124469
28,0,.107107,0,0,3.930565,4.7328,11.83794
28,7,.107107,1,0,8.402307,8.890117,7.090411
29,0,.0598337,0,0,3.589311,1.707448,14.71893
29,7.25,.0598337,1,0,8.583465,6.602228,6.499948
30,0,.0409864,0,0,2.661411,2.063935,13.85326
30,7.5,.0409864,1,0,8.957258,7.413593,7.224076
31,0,.4224581,0,0,2.308494,2.925826,14.80418
31,7.75,.4224581,1,0,8.522745,7.888602,6.816174
32,0,.4969573,0,0,1.911431,4.948906,13.5543
32,8,.4969573,1,0,8.576358,10.12397,7.000545
33,0,.2793277,0,0,4.097087,3.911598,13.14984
33,8.25,.2793277,1,0,8.347511,6.476418,4.590337
34,0,.6841655,0,0,4.059647,4.925309,11.58101
34,8.5,.6841655,1,0,9.029167,8.277303,6.19365
35,0,.949927,0,0,3.175281,3.988082,14.16495
35,8.75,.949927,1,0,8.77614,8.219994,7.562752
36,0,.636104,0,0,4.333676,2.008077,13.45726
36,9,.636104,1,0,8.805101,8.581876,6.5768
37,0,.3628675,0,0,3.549064,3.881788,11.99726
37,9.25,.3628675,1,0,7.405724,6.632561,6.14443
38,0,.3077462,0,0,3.403862,3.117906,15.2568
38,9.5,.3077462,1,0,8.285012,8.192864,4.413392
39,0,.7376179,0,0,3.05582,2.076575,13.11658
39,9.75,.7376179,1,0,7.634184,6.647831,6.055522
40,0,.8236889,0,0,3.300322,3.133236,12.46774
40,10,.8236889,1,0,7.954311,7.671687,5.951243
41,0,.1510007,0,0,3.832153,2.410686,10.58197
41,10.25,.1510007,1,0,5.57452,5.879701,4.002814
42,0,.4696248,0,0,3.097253,3.090844,13.95886
42,10.5,.4696248,1,0,8.416663,7.871992,4.092083
43,0,.0020029,0,0,2.627314,3.031182,12.13723
43,10.75,.0020029,1,0,7.891826,6.939137,5.528877
44,0,.0144347,0,0,1.729599,2.537629,12.9857
44,11,.0144347,1,0,5.83182,7.883992,5.181007
45,0,.6941469,0,0,3.553604,3.131968,12.52102
45,11.25,.6941469,1,0,8.466125,7.732988,4.80339
46,0,.852179,0,0,3.677608,5.318957,13.56077
46,11.5,.852179,1,0,7.571041,9.264175,5.803162
47,0,.0056025,0,0,1.29134,1.947423,13.03866
47,11.75,.0056025,1,0,6.015059,7.945467,4.109458
48,0,.9071899,0,0,5.033788,4.893775,15.07095
48,12,.9071899,1,0,7.638714,9.22467,4.711816
49,0,.7249729,0,0,3.468703,3.800283,14.43721
49,12.25,.7249729,1,0,7.734144,6.983387,5.09116
50,0,.5712246,0,0,3.695269,2.202087,12.91735
50,12.5,.5712246,1,0,6.167467,8.603314,3.625775
51,0,.9195586,0,0,4.883886,3.020348,14.32262
51,12.75,.9195586,1,0,8.146278,8.639497,4.722434
52,0,.7706733,0,0,4.815332,3.981838,14.14429
52,13,.7706733,1,0,8.573907,9.732569,4.970204
53,0,.7334226,0,0,3.45799,3.752332,13.09147
53,13.25,.7334226,1,0,8.299024,8.385145,5.621549
54,0,.2455066,0,0,2.080445,3.879122,13.37539
54,13.5,.2455066,1,0,5.741904,7.724748,5.21041
55,0,.4953358,0,0,1.475312,2.888795,14.97688
55,13.75,.4953358,1,0,8.011231,6.918768,3.458708
56,0,.5178836,0,0,2.910929,1.717854,14.41223
56,14,.5178836,1,0,7.535184,7.382795,4.167276
57,0,.5481144,0,0,3.216307,3.843891,12.64338
57,14.25,.5481144,1,0,5.860358,7.522151,5.302206
58,0,.0576977,0,0,.4341874,2.707926,11.6433
58,14.5,.0576977,1,0,8.486551,6.955077,4.703846
59,0,.7038687,0,0,3.714009,3.039767,12.27693
59,14.75,.7038687,1,0,7.220773,9.069046,4.140438
60,0,.752891,0,0,2.452422,4.671214,15.63482
60,15,.752891,1,0,8.668303,8.466766,3.911783
61,0,.030877,0,0,3.372779,3.308083,13.52596
61,15.25,.030877,1,0,4.454491,7.482096,5.715347
62,0,.4321469,0,0,5.678769,2.734615,14.06888
62,15.5,.4321469,1,0,6.152056,7.60319,4.716044
63,0,.9808435,0,0,4.451686,4.625266,12.81618
63,15.75,.9808435,1,0,7.338996,8.065604,5.870531
64,0,.4620144,0,0,2.829298,3.314918,13.20485
64,16,.4620144,1,0,4.28061,8.241703,3.755873
65,0,.7492122,0,0,2.904107,2.936221,14.18591
65,16.25,.7492122,1,0,6.051197,9.327795,6.3336
66,0,.5206251,0,0,2.927953,2.622475,13.88039
66,16.5,.5206251,1,0,8.326146,7.407431,6.076343
67,0,.4512466,0,0,5.828325,3.939389,14.15301
67,16.75,.4512466,1,0,6.530264,7.292061,4.898674
68,0,.2925628,0,0,2.787463,2.716316,15.20092
68,17,.2925628,1,0,6.565314,6.253266,4.347188
69,0,.455635,0,0,3.424615,2.371315,13.64179
69,17.25,.455635,1,0,6.723516,6.605036,3.963522
70,0,.978832,0,0,2.348057,2.822416,15.29683
70,17.5,.978832,1,0,6.854371,4.773905,4.540954
71,0,.1962888,0,0,4.025856,4.532319,12.25523
71,17.75,.1962888,1,0,5.286741,7.60764,3.2279
72,0,.5030155,0,0,4.331855,3.312518,13.03741
72,18,.5030155,1,0,6.63226,4.971317,5.477743
